NAME,R_T,ResTime,B2A_ratio,NB_Yield,DNB_Yield,CO2e,TOTALCOST
TYPE,DATA,DATA,DATA,DATA,DATA,DATA,DATA
0,45,0.000978104,0.786051914,0.821221953,9.59E-09,9.95198207,1791.67354
1,45,0.000855515,0.628841531,0.78186246,8.64E-09,10.0541973,1933.41645
2,45,0.000759914,0.524034609,0.7352568,7.61E-09,10.1335638,2071.38855
3,45,0.000683369,0.449172522,0.687541993,6.63E-09,10.1889605,2205.31703
4,45,0.000620744,0.393025957,0.641236741,5.77E-09,10.206978,2335.56636
5,45,0.00056858,0.349356406,0.597466507,5.02E-09,10.2087927,2461.45981
6,45,0.000524471,0.314420766,0.556489865,4.37E-09,10.1966919,2584.87914
7,45,0.005875608,0.786051914,4.464835387,2.96E-07,10.0570484,1560.86194
8,45,0.005138131,0.628841531,4.3143735,2.74E-07,10.1572705,1729.26311
9,45,0.004563209,0.524034609,4.102667471,2.47E-07,10.2347883,1895.0192
10,45,0.00410303,0.449172522,3.869772337,2.18E-07,10.2883537,2055.08287
11,45,0.003726635,0.393025957,3.634140609,1.92E-07,10.3032245,2208.86439
12,45,0.003413187,0.349356406,3.405191054,1.69E-07,10.3033029,2356.07974
13,45,0.003148187,0.314420766,3.186484755,1.48E-07,10.2801609,2497.43557
14,45,0.010782492,0.786051914,7.506321132,8.69E-07,10.1201293,1184.56609
15,45,0.00942773,0.628841531,7.339730359,8.25E-07,10.2512742,1431.6693
16,45,0.008371783,0.524034609,7.043296047,7.54E-07,10.3278791,1643.28016
17,45,0.007526755,0.449172522,6.691460672,6.77E-07,10.3809278,1836.7915
18,45,0.006835707,0.393025957,6.321475533,6.02E-07,10.4042295,2016.96867
19,45,0.006260325,0.349356406,5.951279585,5.32E-07,10.3871043,2186.84695
20,45,0.005773948,0.314420766,5.591709807,4.70E-07,10.3636913,2347.79792
21,45,0.015696569,0.786051914,10.09368306,1.63E-06,10.2346664,1347.17589
22,45,0.013722879,0.628841531,9.977117703,1.58E-06,10.3345943,1354.33706
23,45,0.012184669,0.524034609,9.647245168,1.46E-06,10.4140343,1352.35832
24,45,0.010953869,0.449172522,9.221493042,1.33E-06,10.4628177,1562.2794
25,45,0.009947481,0.393025957,8.755472632,1.19E-06,10.4871936,1792.86059
26,45,0.009109644,0.349356406,8.277448928,1.06E-06,10.475986,1994.5339
27,45,0.008401491,0.314420766,7.805188624,9.43E-07,10.4338085,2177.0839
28,45,0.020616369,0.786051914,12.36338733,2.51E-06,10.3026383,1484.78969
29,45,0.018022564,0.628841531,12.30853105,2.47E-06,10.4133298,1494.74162
30,45,0.016001156,0.524034609,11.97906511,2.33E-06,10.4907566,1493.37162
31,45,0.014383864,0.449172522,11.51091384,2.13E-06,10.5426474,1485.79909
32,45,0.013061583,0.393025957,10.97712581,1.93E-06,10.5651144,1588.95903
33,45,0.011960865,0.349356406,10.41629942,1.73E-06,10.5427593,1765.67848
34,45,0.011030604,0.314420766,9.853213378,1.54E-06,10.515894,1988.38389
35,45,0.025540844,0.786051914,14.35470941,3.47E-06,10.367194,1604.87793
36,45,0.02232604,0.628841531,14.39277073,3.48E-06,10.4841859,1618.95089
37,45,0.019820704,0.524034609,14.08656888,3.31E-06,10.5647119,1619.26758
38,45,0.017816343,0.449172522,13.59855295,3.06E-06,10.6148521,1611.66395
39,45,0.016177717,0.393025957,13.01809458,2.79E-06,10.6398407,1599.52819
40,45,0.014813763,0.349356406,12.39367312,2.52E-06,10.618202,1584.27456
41,45,0.013661113,0.314420766,11.75707216,2.26E-06,10.5679055,1752.84558
42,55,0.000968018,0.786051914,1.239427998,3.20E-08,9.66114484,5024.20129
43,55,0.000846828,0.628841531,1.182506021,2.89E-08,10.065894,5493.30841
44,55,0.000752291,0.524034609,1.113771208,2.56E-08,10.1436696,5969.23448
45,55,0.000676582,0.449172522,1.042764882,2.23E-08,10.2004484,6428.84942
46,55,0.000614629,0.393025957,0.973481599,1.95E-08,10.217573,6874.00497
47,55,0.000563017,0.349356406,0.907750935,1.69E-08,10.2207763,7305.98701
48,55,0.00051937,0.314420766,0.846048871,1.48E-08,10.2047609,7727.00714
49,55,0.005818748,0.786051914,6.444559137,9.21E-07,10.1157663,4710.42753
50,55,0.005088723,0.628841531,6.27763271,8.68E-07,10.2182841,5228.64939
51,55,0.004519518,0.524034609,6.006504093,7.89E-07,10.2929467,5731.01307
52,55,0.004063877,0.449172522,5.69323018,7.05E-07,10.3448427,6216.88992
53,55,0.003691173,0.393025957,5.368299466,6.25E-07,10.3735827,6686.77239
54,55,0.003380788,0.349356406,5.046025377,5.51E-07,10.3566217,7141.6025
55,55,0.003118371,0.314420766,4.734907263,4.86E-07,10.3328102,7582.95484
56,55,0.01068255,0.786051914,10.48348353,2.56E-06,10.2219713,4335.43692
57,55,0.009340551,0.628841531,10.36819401,2.49E-06,10.3468962,4914.00762
58,55,0.008294375,0.524034609,10.03829812,2.32E-06,10.4230742,5450.61513
59,55,0.007457119,0.449172522,9.605333841,2.11E-06,10.4748157,5964.13614
60,55,0.006772421,0.393025957,9.127853594,1.90E-06,10.5008755,6457.70163
61,55,0.006202334,0.349356406,8.635851552,1.69E-06,10.48083,6933.52525
62,55,0.005720442,0.314420766,8.148286189,1.51E-06,10.4531989,7393.43305
63,55,0.01555548,0.786051914,13.75493808,4.61E-06,10.3485418,4913.77292
64,55,0.013599629,0.628841531,13.76494707,4.60E-06,10.4615693,5085.04292
65,55,0.012074996,0.524034609,13.45163102,4.36E-06,10.5442614,5076.18527
66,55,0.010854978,0.449172522,12.96947233,4.02E-06,10.5919479,5689.1824
67,55,0.009857407,0.393025957,12.40294072,3.66E-06,10.6168624,6218.34654
68,55,0.009026936,0.349356406,11.79754974,3.30E-06,10.5933867,6718.63683
69,55,0.008325039,0.314420766,11.18298341,2.95E-06,10.5617038,7198.06626
70,55,0.0204352,0.786051914,16.48514134,6.87E-06,10.4421827,5314.8761
71,55,0.017864277,0.628841531,16.65512363,7.00E-06,10.5642304,5543.44067
72,55,0.015860156,0.524034609,16.40011046,6.75E-06,10.64511,5690.34524
73,55,0.014256548,0.449172522,15.91140595,6.31E-06,10.7006335,5755.62112
74,55,0.012945447,0.393025957,15.29676338,5.79E-06,10.7195997,5940.34201
75,55,0.011854073,0.349356406,14.61602887,5.26E-06,10.6990657,6492.28325
76,55,0.010931758,0.314420766,13.90919282,4.75E-06,10.6633825,6998.49309
77,55,0.025320201,0.786051914,18.8145407,9.24E-06,10.5285922,5628.27226
78,55,0.022133364,0.628841531,19.16013855,9.59E-06,10.6598093,5890.64635
79,55,0.019649003,0.524034609,18.98706471,9.38E-06,10.7456158,6073.96698
80,55,0.017661179,0.449172522,18.51856154,8.86E-06,10.7995144,6196.43181
81,55,0.016036039,0.393025957,17.88307111,8.21E-06,10.8215163,6257.21445
82,55,0.014683353,0.349356406,17.15351267,7.52E-06,10.7958563,6192.65347
83,55,0.013540288,0.314420766,16.37951627,6.83E-06,10.7601622,6784.57612
84,65,0.000957888,0.786051914,1.813702763,9.84E-08,12.0657578,4812.23426
85,65,0.000838096,0.628841531,1.73514342,8.94E-08,10.080795,4993.38262
86,65,0.000744623,0.524034609,1.637645189,7.93E-08,10.1576982,5440.0571
87,65,0.00066975,0.449172522,1.535687205,6.95E-08,10.2141232,5873.00099
88,65,0.000608471,0.393025957,1.435477212,6.07E-08,10.2324039,6293.63194
89,65,0.000557414,0.349356406,1.339940342,5.29E-08,10.2331958,6702.4982
90,65,0.00051423,0.314420766,1.249936181,4.62E-08,9.74005794,7065.12537
91,65,0.005762734,0.786051914,8.912422209,2.59E-06,10.0232014,4161.38914
92,65,0.005039942,0.628841531,8.765587938,2.49E-06,10.2946291,4643.73955
93,65,0.004476279,0.524034609,8.449944565,2.30E-06,10.3727093,5116.50263
94,65,0.00402504,0.449172522,8.057284384,2.08E-06,10.4236167,5576.59372
95,65,0.003655927,0.393025957,7.634737886,1.85E-06,10.4480104,6023.4592
96,65,0.00334853,0.349356406,7.205780113,1.65E-06,10.4313367,6457.99834
97,65,0.00308864,0.314420766,6.784964222,1.46E-06,10.4082245,6880.98264
98,65,0.010584612,0.786051914,13.96357778,6.79E-06,10.3556347,3751.18334
99,65,0.009255031,0.628841531,13.98700937,6.78E-06,10.4707957,4288.57973
100,65,0.008218292,0.524034609,13.67903523,6.45E-06,10.5499406,4790.14339
101,65,0.007388522,0.449172522,13.19700871,5.96E-06,10.6010386,5274.53663
102,65,0.006709944,0.393025957,12.62723099,5.42E-06,10.623298,5743.14774
103,65,0.006144967,0.349356406,12.01636032,4.89E-06,10.6009364,6197.48725
104,65,0.005667415,0.314420766,11.39490802,4.39E-06,10.569694,6638.25932
105,65,0.01541721,0.786051914,17.82755537,1.17E-05,10.4893625,4282.03733
106,65,0.013478907,0.628841531,18.09766529,1.20E-05,10.6167947,4429.29906
107,65,0.011967464,0.524034609,17.88886626,1.17E-05,10.7014104,4437.68974
108,65,0.010757856,0.449172522,17.41091186,1.10E-05,10.7556226,4972.48859
109,65,0.009768777,0.393025957,16.78347286,1.02E-05,10.7756884,5472.85585
110,65,0.0089454,0.349356406,16.07393409,9.26E-06,10.7566434,5949.52339
111,65,0.008249535,0.314420766,15.32783328,8.39E-06,10.7219756,6408.15542
112,65,0.020257273,0.786051914,20.92180715,1.68E-05,10.6055432,4632.05047
113,65,0.017709122,0.628841531,21.46048702,1.77E-05,10.7097323,4828.46625
114,65,0.015721942,0.524034609,21.39012791,1.76E-05,10.8385267,4952.82138
115,65,0.014131621,0.449172522,20.96315212,1.68E-05,10.8962723,4999.72281
116,65,0.012831325,0.393025957,20.32740375,1.57E-05,10.9244914,5182.92179
117,65,0.011748966,0.349356406,19.5682497,1.44E-05,10.8966113,5704.49927
118,65,0.010834314,0.314420766,18.74465965,1.32E-05,10.8547266,6186.09705
119,65,0.025102876,0.786051914,23.47963966,2.19E-05,10.6648387,4899.90455
120,65,0.021944165,0.628841531,24.28773562,2.37E-05,10.924019,5140.93742
121,65,0.01948054,0.524034609,24.37198293,2.39E-05,10.9625363,5290.95442
122,65,0.017508884,0.449172522,24.02026826,2.31E-05,11.0265367,5388.93968
123,65,0.015896845,0.393025957,23.40460467,2.18E-05,11.0521664,5427.37264
124,65,0.014555068,0.349356406,22.62620362,2.02E-05,11.0213463,5413.60487
125,65,0.013421269,0.314420766,21.75563823,1.86E-05,10.9910118,5963.31507
126,75,0.000947731,0.786051914,2.574950526,2.80E-07,11.4196533,4675.00027
127,75,0.000829332,0.628841531,2.473592903,2.56E-07,10.0819271,5058.68165
128,75,0.00073692,0.524034609,2.340726601,2.28E-07,10.1810056,5530.94832
129,75,0.000662882,0.449172522,2.199481068,2.01E-07,10.2356639,5987.15836
130,75,0.000602277,0.393025957,2.059314147,1.76E-07,10.2510351,6431.39609
131,75,0.000551774,0.349356406,1.924826366,1.54E-07,10.2524825,6864.42496
132,75,0.000509055,0.314420766,1.797525957,1.34E-07,10.292342,7292.32841
133,75,0.005707632,0.786051914,11.82755873,6.62E-06,10.2840898,4107.56526
134,75,0.004991883,0.628841531,11.76050096,6.51E-06,10.3936459,4605.09164
135,75,0.004433591,0.524034609,11.43475976,6.11E-06,10.4726482,5098.2681
136,75,0.003986617,0.449172522,10.97947568,5.59E-06,10.5193266,5581.41933
137,75,0.003620987,0.393025957,10.46379189,5.05E-06,10.5509835,6054.28036
138,75,0.003316495,0.349356406,9.924004978,4.53E-06,10.5271524,6514.81971
139,75,0.003059066,0.314420766,9.383370204,4.04E-06,10.4928829,6963.81536
140,75,0.010488368,0.786051914,17.79993945,1.62E-05,10.4887887,3723.78402
141,75,0.009171044,0.628841531,18.07145049,1.67E-05,10.6145293,4200.27939
142,75,0.008143509,0.524034609,17.86448647,1.63E-05,10.6991114,4717.8324
143,75,0.007320998,0.449172522,17.38847815,1.53E-05,10.7543135,5221.96879
144,75,0.006648339,0.393025957,16.76294787,1.41E-05,10.7789722,5713.51952
145,75,0.006088303,0.349356406,16.05521765,1.29E-05,10.7467315,6191.64441
146,75,0.00561495,0.314420766,15.31079431,1.17E-05,10.7189772,6659.10593
147,75,0.015280879,0.786051914,22.11198543,2.67E-05,10.634561,4229.73489
148,75,0.013360169,0.628841531,22.77448733,2.84E-05,10.7901984,4399.24645
149,75,0.011861749,0.524034609,22.77466172,2.84E-05,10.9015345,4461.00093
150,75,0.010662319,0.449172522,22.38144761,2.73E-05,10.9582852,4886.4224
151,75,0.009681499,0.393025957,21.75391758,2.56E-05,10.9806067,5408.03608
152,75,0.008865004,0.349356406,20.98478237,2.37E-05,10.9500109,5906.3985
153,75,0.008174984,0.314420766,20.13842831,2.17E-05,10.0047934,6396.92192
154,75,0.020081098,0.786051914,25.43151303,3.70E-05,9.7881928,4476.39411
155,75,0.017556068,0.628841531,26.47825025,4.07E-05,10.9555385,4772.28405
156,75,0.015585802,0.524034609,26.70861265,4.15E-05,11.0689557,4910.82411
157,75,0.014008596,0.449172522,26.4377165,4.05E-05,11.13706,4977.05822
158,75,0.012718888,0.393025957,25.85668127,3.86E-05,11.1621348,5091.35405
159,75,0.011645324,0.349356406,25.07928652,3.61E-05,11.1393276,5639.44311
160,75,0.010738132,0.314420766,24.1856157,3.34E-05,11.0984231,6143.35869
161,75,0.024886809,0.786051914,28.09665883,4.71E-05,10.9057878,4801.79512
162,75,0.021756928,0.628841531,29.50524402,5.30E-05,11.0979883,5054.39352
163,75,0.019314197,0.524034609,29.96586102,5.50E-05,11.225302,5225.28947
164,75,0.017358629,0.449172522,29.83119974,5.45E-05,11.3020403,5335.26316
165,75,0.01575952,0.393025957,29.31930056,5.25E-05,11.2663264,5380.83634
166,75,0.014428452,0.349356406,28.56168144,4.96E-05,11.3153168,5319.53583
167,75,0.01330372,0.314420766,27.65191336,4.62E-05,11.2772861,5906.72981
168,85,0.000937567,0.786051914,3.5573119,7.40E-07,10.0302024,4724.9741
169,85,0.00082055,0.628841531,3.429797651,6.83E-07,10.1326137,5244.07004
170,85,0.000729193,0.524034609,3.256167492,6.12E-07,10.208443,5748.0361
171,85,0.000655985,0.449172522,3.067498875,5.41E-07,10.2620449,6238.78965
172,85,0.000596051,0.393025957,2.877904475,4.75E-07,10.2761774,6717.52987
173,85,0.000546103,0.349356406,2.694477049,4.17E-07,10.2805885,7185.50819
174,85,0.000503848,0.314420766,2.519805713,3.65E-07,10.258421,7643.39091
175,85,0.00565337,0.786051914,15.09921614,1.54E-05,10.3945361,4148.47947
176,85,0.004944544,0.628841531,15.19162032,1.56E-05,10.5110216,4668.82826
177,85,0.004391487,0.524034609,14.90973842,1.49E-05,10.5939496,5190.88519
178,85,0.003948655,0.449172522,14.42630156,1.39E-05,10.645775,5706.84465
179,85,0.003586404,0.393025957,13.83742536,1.27E-05,10.6680229,6213.41576
180,85,0.003284732,0.349356406,13.19581578,1.15E-05,10.6457299,6709.94178
181,85,0.003029698,0.314420766,12.53635348,1.03E-05,10.5800512,7193.40997
182,85,0.010393264,0.786051914,21.81368877,3.54E-05,10.6505197,3838.12782
183,85,0.009088243,0.628841531,22.44932055,3.77E-05,10.7837322,4217.18204
184,85,0.008069816,0.524034609,22.43525404,3.76E-05,10.8907822,4760.06074
185,85,0.007254424,0.449172522,22.03630738,3.61E-05,10.9373562,5290.28474
186,85,0.006587539,0.393025957,21.40882929,3.39E-05,10.9678027,5812.64685
187,85,0.006032313,0.349356406,20.64376868,3.13E-05,10.9429237,6324.41446
188,85,0.005563044,0.314420766,19.80430483,2.87E-05,10.9058592,6825.6766
189,85,0.015145396,0.786051914,26.39867589,5.56E-05,9.85728696,4222.42801
190,85,0.013242634,0.628841531,27.57555571,6.15E-05,11.0065315,4497.64545
191,85,0.011757287,0.524034609,27.88851703,6.32E-05,11.1251992,4598.0851
192,85,0.010567962,0.449172522,27.66621635,6.21E-05,11.1890416,4923.01628
193,85,0.009595282,0.393025957,27.10948697,5.93E-05,11.2248294,5475.99221
194,85,0.008785537,0.349356406,26.33845457,5.57E-05,11.1969768,6004.43658
195,85,0.008101238,0.314420766,25.43814722,5.17E-05,11.141743,6517.36329
196,85,0.019905112,0.786051914,29.80254961,7.47E-05,10.9846386,4597.40744
197,85,0.017403919,0.628841531,31.47296743,8.54E-05,11.1938023,4846.71635
198,85,0.015450815,0.524034609,32.10680259,8.98E-05,11.332003,5009.85776
199,85,0.013886756,0.449172522,32.08093839,8.98E-05,11.4183875,5101.70311
200,85,0.012607575,0.393025957,31.63136763,8.71E-05,11.4541229,5129.12554
201,85,0.011542709,0.349356406,30.90159076,8.28E-05,11.4367293,5719.0102
202,85,0.010642868,0.314420766,29.99423209,7.76E-05,11.3962493,6253.72699
203,85,0.024670048,0.786051914,32.4646525,9.26E-05,11.0929771,4823.65034
204,85,0.021570093,0.628841531,34.57840741,0.000108601,11.3256151,5106.30062
205,85,0.019148719,0.524034609,35.51152151,0.000116466,11.4796911,5300.79223
206,85,0.017209398,0.449172522,35.67937522,0.000118301,11.5699674,5430.11909
207,85,0.015623235,0.393025957,35.34716006,0.000116125,11.6662237,5509.28249
208,85,0.014302828,0.349356406,34.67805561,0.000111471,11.6479332,5494.38232
209,85,0.013187087,0.314420766,33.78941453,0.000105402,11.6119085,6006.19701
210,95,0.000927416,0.786051914,4.77728983,1.83E-06,10.0376786,4906.87442
211,95,0.000811766,0.628841531,4.629909779,1.70E-06,10.1675159,5467.28288
212,95,0.000721453,0.524034609,4.412893176,1.54E-06,10.2442997,6010.4294
213,95,0.000649069,0.449172522,4.170131098,1.37E-06,10.295885,6540.27905
214,95,0.000589802,0.393025957,3.92220313,1.21E-06,10.3103051,7058.32788
215,95,0.000540405,0.349356406,3.679814455,1.06E-06,10.3146056,7565.50496
216,95,0.000498613,0.314420766,3.44721752,9.32E-07,10.2873605,8061.92944
217,95,0.005599756,0.786051914,18.6026953,3.32E-05,10.5246818,4225.84137
218,95,0.004897822,0.628841531,18.94575558,3.44E-05,10.6478764,4768.41365
219,95,0.004349917,0.524034609,18.77610545,3.37E-05,10.7363726,5320.07198
220,95,0.003911135,0.449172522,18.31426379,3.18E-05,10.7922987,5870.26913
221,95,0.00355218,0.393025957,17.68714761,2.95E-05,10.8099749,6413.25204
222,95,0.003253256,0.349356406,16.96683615,2.70E-05,10.782994,6947.86463
223,95,0.003000555,0.314420766,16.20240361,2.45E-05,10.7568563,7474.3914
224,95,0.010298628,0.786051914,25.82834711,7.11E-05,9.80608181,3893.44447
225,95,0.009006147,0.628841531,26.93504183,7.84E-05,10.9781014,4278.69457
226,95,0.007996868,0.524034609,27.2049518,8.02E-05,11.0905032,4845.5669
227,95,0.00718855,0.449172522,26.95866125,7.86E-05,11.1581371,5404.7202
228,95,0.006527366,0.393025957,26.39136875,7.50E-05,11.1856298,5957.98871
229,95,0.005976868,0.349356406,25.61951596,7.03E-05,11.1586348,6503.71936
230,95,0.005511605,0.314420766,24.7253874,6.51E-05,11.1235207,7041.43168
231,95,0.015009681,0.786051914,30.51236279,0.000106793,10.9931143,4393.1716
232,95,0.013125456,0.628841531,32.30101693,0.000122942,11.2011621,4627.57373
233,95,0.011653416,0.524034609,33.01501329,0.000129999,11.3379348,4761.793
234,95,0.010474259,0.449172522,33.04125439,0.00013062,11.4649808,5013.31729
235,95,0.009509706,0.393025957,32.62338918,0.000127112,11.506691,5598.05149
236,95,0.008706666,0.349356406,31.9100732,0.000121157,11.4900268,6158.68826
237,95,0.008028028,0.314420766,31.00780187,0.000113877,11.4533631,6706.77705
238,95,0.019727933,0.786051914,33.87763901,0.000139216,11.1647435,4672.71818
239,95,0.017251539,0.628841531,36.25356789,0.000165773,11.4189195,4955.66403
240,95,0.015316043,0.524034609,37.36842197,0.000179806,11.5880452,5145.86543
241,95,0.013765323,0.449172522,37.65803415,0.000184246,11.6893338,5261.74553
242,95,0.012496737,0.393025957,37.40402929,0.000182122,11.7348675,5273.64232
243,95,0.011440575,0.349356406,36.78072287,0.000175825,11.7200811,5853.9302
244,95,0.010548064,0.314420766,35.91366752,0.000167057,11.740328,6427.79382
245,95,0.024450993,0.786051914,36.44876177,0.000168476,11.3083,4884.32558
246,95,0.021382299,0.628841531,39.33335515,0.000206319,11.6075855,5202.34187
247,95,0.018982949,0.524034609,40.80380107,0.000228562,11.811621,5424.48692
248,95,0.017060198,0.449172522,41.33398998,0.000238021,11.932987,5576.09
249,95,0.015487132,0.393025957,41.23760341,0.000238297,11.9927676,5668.3973
250,95,0.014177452,0.349356406,40.71674791,0.000232458,12.0028974,5680.74284
251,95,0.013070726,0.314420766,39.89427788,0.000222789,11.9508085,6169.39393
